3.675663404700058,-46.36011068122154
3.707079331235956,-45.67470438503363
3.738495257771854,-53.67950423491703
3.769911184307752,-53.80783269894587
3.80132711084365,-54.10411424174272
3.832743037379548,-58.84827411239544
3.864158963915446,-78.28452780031174
3.895574890451344,-64.34770775784094
3.926990816987242,-70.28226385930061
3.95840674352314,-85.35005407509085
3.989822670059038,-66.25356253619141
4.021238596594936,-84.69662278113226
4.052654523130833,-87.28272297556462
4.084070449666731,-89.08908897931188
4.11548637620263,-82.16168895418259
4.146902302738527,-93.82537949303878
4.178318229274425,-89.79519157026161
4.209734155810323,-85.75651799042978
4.241150082346221,-87.69616023553394
4.272566008882119,-80.84751966244646
4.303981935418017,-83.72736247097244
4.335397861953915,-90.92447833432149
4.366813788489813,-105.5415803176431
4.39822971502571,-90.3140968355936
4.429645641561609,-96.15584566533681
4.461061568097507,-101.0858501400206
4.492477494633405,-95.31030855437075
4.523893421169302,-110.6732382821679
4.5553093477052,-91.08303969073449
4.586725274241099,-97.42235208082764
4.618141200776996,-99.7901806122273
4.649557127312894,-108.7236292987887
4.680973053848792,-103.3765584939236
4.71238898038469,-107.0649591654909
4.743804906920588,-94.3164861478311
4.775220833456486,-104.9999998848851
4.806636759992384,-104.481198376508
4.838052686528282,-106.4816009785814
4.869468613064179,-89.5976178129787
4.900884539600078,-100.2214044104348
4.932300466135976,-98.12976570108103
4.963716392671873,-97.28174277910284
4.995132319207771,-97.37599084050423
5.026548245743669,-96.99812460850946
5.057964172279568,-87.02528945142788
5.089380098815465,-84.06835214700352
5.120796025351363,-88.18962177386165
5.152211951887261,-84.36319924616581
5.18362787842316,-99.29355068445561
5.215043804959057,-89.31661483722337
5.246459731494955,-86.74555025583226
5.277875658030853,-81.87551895487576
5.309291584566751,-87.97194441641743
5.340707511102649,-82.7026463591623
5.372123437638547,-81.21586605093673
5.403539364174445,-73.23673075456742
5.434955290710342,-71.70466816983379
5.46637121724624,-65.21170069882142
5.497787143782139,-70.93763831273512
5.529203070318037,-79.30262823489899
5.560618996853934,-70.67925180548352
5.592034923389832,-61.16176422262918
5.62345084992573,-52.53232975991138
5.654866776461628,-65.52910581617938
5.686282702997526,-65.84797459918472
5.717698629533424,-49.17239129385583
5.749114556069322,-44.01239725383414
5.78053048260522,-41.84593670846519
5.811946409141118,-41.79805886025444
5.843362335677016,-42.86084065201906
5.874778262212914,-39.60739250279497
5.906194188748811,-34.35589545386559
5.937610115284709,-39.17900032812191
5.969026041820608,-27.98316422448417
6.000441968356506,-24.20251443576363
6.031857894892403,-27.44539928379174
6.063273821428301,-18.45552188335511
6.094689747964199,-13.90537575662936
6.126105674500097,-8.805628346587548
6.157521601035995,-0.992438030902823
6.188937527571893,1.663734428613876
6.220353454107791,-18.55628527718339
6.251769380643688,-4.885244803226143
6.283185307179587,-6.043701301104757
6.314601233715485,13.29042241699194
6.346017160251383,3.16586981166283
6.37743308678728,9.649381545107801
6.408849013323178,20.93323583663579
6.440264939859077,6.600537033510075
6.471680866394975,14.2053370982962
6.503096792930872,15.91323501107914
6.53451271946677,26.19459987470027
6.565928646002668,25.06353797762769
6.597344572538566,36.20146506978102
6.628760499074464,38.82519865623538
6.660176425610362,31.10748389090502
6.69159235214626,37.06924369665207
6.723008278682157,34.06260172086763
6.754424205218056,34.09257356746004
6.785840131753954,50.00200644593215
6.817256058289852,49.87855684123295
6.848671984825749,43.93055248245573
6.880087911361647,67.77506021888316
6.911503837897546,53.85942208880523
6.942919764433443,71.01079275945135
6.974335690969341,64.61571988713884
7.005751617505239,57.82917948213956
7.037167544041138,56.79053051097315
7.068583470577035,62.04592506013297
7.099999397112933,78.40876769449878
7.131415323648831,86.68841546585554
7.162831250184729,81.56844761847081
7.194247176720627,90.6769928268979
7.225663103256525,76.15319531532612
7.257079029792423,75.28486926272076
7.288494956328321,94.59314111084076
7.319910882864218,82.18023205883249
7.351326809400117,78.01848522698691
7.382742735936015,97.43932042374934
7.414158662471912,98.30631966692356
7.44557458900781,96.49630759475872
7.476990515543708,86.82138886398678
7.508406442079607,82.55694006340821
7.539822368615504,87.7525931871439
7.571238295151402,95.88111677966418
7.6026542216873,94.25492109620852
7.634070148223198,98.60963584268141
7.665486074759096,86.70304099490674
7.696902001294994,94.62375213448949
7.728317927830892,103.8539521756433
7.75973385436679,97.23693398895207
7.791149780902687,93.68412272223392
7.822565707438586,103.2481915004341
7.853981633974484,109.7023530757701
7.885397560510381,102.2532103004197
7.916813487046279,90.83517128448834
7.948229413582177,87.66183438285044
7.979645340118076,107.4647673348843
8.011061266653973,86.99982158417852
8.042477193189871,90.27732077402203
8.073893119725769,107.8729076638063
8.105309046261667,95.22104270790948
8.136724972797564,89.04466533468482
8.168140899333462,90.36575202442695
8.199556825869362,82.22485032333591
8.230972752405259,81.76347267578819
8.262388678941157,103.9351099430536
8.293804605477055,80.69160113084443
8.325220532012953,79.5876132856595
8.35663645854885,85.9384318526501
8.388052385084748,82.58845165425267
8.419468311620646,82.48834548419723
8.450884238156544,83.38226929377284
8.482300164692441,87.58714180552944
8.513716091228341,79.17779223409505
8.545132017764239,67.92629958686202
8.576547944300136,73.3823119954571
8.607963870836034,69.75473761625241
8.639379797371932,82.51754205835321
8.67079572390783,60.81615272441037
8.702211650443727,59.27504524723972
8.733627576979625,71.31126624707559
8.765043503515523,68.00535234436499
8.796459430051421,54.86435660388078
8.82787535658732,52.36141812535413
8.859291283123218,60.8133307480355
8.890707209659116,40.17891336724927
8.922123136195014,42.84467099189536
8.953539062730911,40.54605301550177
8.984954989266809,54.66608567129789
9.016370915802707,30.74013702707393
9.047786842338605,38.43736428068139
9.079202768874502,25.36266797956503
9.1106186954104,42.02014806684286
9.1420346219463,27.16623687023412
9.173450548482197,19.30560045005311
9.204866475018095,29.53912207518837
9.236282401553993,7.319861124153622
9.267698328089891,6.725437055593374
9.299114254625788,5.816820953696893
9.330530181161686,15.37624421385595
9.361946107697584,-5.893164741817614
9.393362034233482,7.613708503643799
9.424777960769379,-9.814415623055952
9.456193887305279,-13.20980940013655
9.487609813841177,-14.87478647402296
9.519025740377074,-14.36587575086572
9.550441666912972,-22.663919817257
9.58185759344887,-22.87285508469705
9.613273519984768,-22.04739803890653
9.644689446520665,-13.70914335027381
9.676105373056563,-28.66746781858721
9.707521299592461,-16.25814178677994
9.738937226128359,-31.18455020495653
9.770353152664258,-34.98002098906724
9.801769079200156,-43.90131404492121
9.833185005736054,-44.87320516972879
9.864600932271951,-39.33255443683558
9.896016858807849,-48.8065320375923
9.927432785343747,-53.62140957247817
9.958848711879645,-53.53272736347829
9.990264638415542,-46.05203186504522
10.02168056495144,-58.05057375683545
10.05309649148734,-69.89035772237638
10.08451241802324,-62.38899524699074
10.11592834455914,-72.90046445379926
10.14734427109503,-77.64501689013571
10.17876019763093,-69.24575078674691
10.21017612416683,-77.99140325226492
10.24159205070273,-76.36722179515819
10.27300797723862,-66.58668823721058
10.30442390377452,-81.82409593445618
10.33583983031042,-70.48324830458522
10.36725575684632,-91.2333632594607
10.39867168338222,-71.62778271625224
10.43008760991811,-87.66880596726011
10.46150353645401,-93.95565312789657
10.49291946298991,-76.51136511754194
10.52433538952581,-77.62787353048361
10.55575131606171,-79.21508532546594
10.5871672425976,-87.34892223867689
10.6185831691335,-99.20396042191618
10.6499990956694,-91.73959997277041
10.6814150222053,-93.24508062549172
10.7128309487412,-104.6679779513272
10.74424687527709,-95.09036929862033
10.77566280181299,-94.17568152321745
10.80707872834889,-102.1627591536981
10.83849465488479,-88.05201024130801
10.86991058142068,-91.4237604859334
10.90132650795658,-89.10986105724852
10.93274243449248,-89.5399947841132
10.96415836102838,-102.0686652308062
10.99557428756428,-101.4545376855638
11.02699021410018,-104.061045489578
11.05840614063607,-94.32780480191256
11.08982206717197,-87.49934965169874
11.12123799370787,-99.24499633146677
11.15265392024377,-107.0446879973451
11.18406984677966,-88.64489910305943
11.21548577331556,-85.33761236168412
11.24690169985146,-91.73061491552096
11.27831762638736,-96.99087827100516
11.30973355292326,-98.94752663449886
11.34114947945915,-91.38925684376144
11.37256540599505,-104.1280777870664
11.40398133253095,-88.81716444902963
11.43539725906685,-82.25233737897591
11.46681318560275,-86.97175414961529
11.49822911213864,-86.21549339783391
11.52964503867454,-97.29824286151603
11.56106096521044,-72.58512078150353
11.59247689174634,-76.31019128217349
11.62389281828224,-74.04571643084795
11.65530874481813,-89.87537411510874
11.68672467135403,-66.256586011381
11.71814059788993,-73.16456868579183
11.74955652442583,-68.47411032051592
11.78097245096173,-60.46325164651824
11.81238837749762,-65.66934095111964
11.84380430403352,-59.72915913844437
11.87522023056942,-62.03745366607622
11.90663615710532,-65.585756954492
11.93805208364122,-48.10132510738057
11.96946801017711,-53.25044610956427
12.00088393671301,-58.39421630516131
12.03229986324891,-63.28938970362974
12.06371578978481,-38.10547377472218
12.0951317163207,-33.12626868432167
12.1265476428566,-32.41160854933479
12.1579635693925,-31.28458926468991
12.1893794959284,-36.31020114318086
12.2207954224643,-43.4972529824047
12.25221134900019,-32.42544703001586
12.28362727553609,-36.25172610949213
12.31504320207199,-19.8981611852821
12.34645912860789,-29.82577941419125
12.37787505514379,-24.36813622067856
12.40929098167968,-19.3638327219151
12.44070690821558,-21.12889556798053
12.47212283475148,-20.07460833444107
12.50353876128738,-0.005686925490938632
12.53495468782328,-10.14101880879305
12.56637061435917,10.17596372724205
12.59778654089507,-7.091615007340943
12.62920246743097,2.677148590524113
12.66061839396687,21.53090388303907
12.69203432050277,5.574267239831405
12.72345024703866,17.92305901943364
12.75486617357456,27.02946901490355
12.78628210011046,14.25027457851449
12.81769802664636,27.85508778577348
12.84911395318226,20.07197957118942
12.88052987971815,36.10327365942793
12.91194580625405,37.9318491970848
12.94336173278995,34.53807132807631
12.97477765932585,37.25349832703206
13.00619358586174,46.96559283897802
13.03760951239764,35.81248052939029
13.06902543893354,55.90936616158888
13.10044136546944,40.83061285022425
13.13185729200534,59.06465113618917
13.16327321854124,53.19771716170492
13.19468914507713,49.87685173688517
13.22610507161303,68.37591639284932
13.25752099814893,74.39877410264393
13.28893692468483,56.53008379440497
13.32035285122072,69.27814796962898
13.35176877775662,78.47266514451751
13.38318470429252,63.97630932773338
13.41460063082842,80.93002403703274
13.44601655736431,87.74882405296705
13.47743248390021,87.49413960241621
13.50884841043611,93.04720256194537
13.54026433697201,75.22315886862322
13.57168026350791,92.80485707947717
13.60309619004381,91.57256185502729
13.6345121165797,86.02845966250045
13.6659280431156,84.2098210246178
13.6973439696515,89.25537637812863
13.7287598961874,86.55474769341014
13.76017582272329,86.50897885957941
13.79159174925919,93.1559430409627
13.82300767579509,82.79875647931047
13.85442360233099,105.3133109339323
13.88583952886689,87.58725258052178
13.91725545540278,106.256256556906
13.94867138193868,88.26812520030305
13.98008730847458,105.2450247002183
14.01150323501048,88.12055233949773
14.04291916154638,95.22924019011398
14.07433508808228,90.84789606289159
14.10575101461817,97.51576740040947
14.13716694115407,88.48530201730385
14.16858286768997,88.00239714713678
14.19999879422587,109.0499570568371
14.23141472076176,89.58585959650458
14.26283064729766,90.96316356573357
14.29424657383356,100.0109477556672
14.32566250036946,105.6050009830614
14.35707842690536,102.4400606674414
14.38849435344125,106.4886762890203
14.41991027997715,90.64406769945964
14.45132620651305,84.22116628265121
14.48274213304895,90.03141186827112
14.51415805958485,95.94654766843924
14.54557398612074,87.5442952997165
14.57698991265664,90.7563863784703
14.60840583919254,84.44277962806115
14.63982176572844,82.45182821082736
14.67123769226433,92.15648602693001
14.70265361880023,73.44003442415993
14.73406954533613,71.58989740045432
14.76548547187203,83.81278354842064
14.79690139840793,83.07518259930204
14.82831732494382,66.46427375093269
14.85973325147972,69.92601228969279
14.89114917801562,75.5374651495891
14.92256510455152,66.17069227264238
14.95398103108742,58.008656840503
14.98539695762331,69.65891826615143
15.01681288415921,51.67026273454602
15.04822881069511,53.85611725645173
15.07964473723101,61.29003536006372
15.11106066376691,45.55183430841516
15.1424765903028,58.26786968478913
15.1738925168387,41.84338599104896
15.2053084433746,40.0487199487584
15.2367243699105,51.77159127944571
15.2681402964464,50.10568523564374
15.29955622298229,39.42669242144341
15.33097214951819,29.6466060591974
15.36238807605409,44.02375952381677
15.39380400258999,36.13195842342043
15.42521992912589,24.31351908838153
15.45663585566178,36.25180555856048
15.48805178219768,30.32926283365569
15.51946770873358,19.71713579225265
15.55088363526948,9.647639752752426
15.58229956180537,3.510860474470044
15.61371548834127,6.984917779324981
15.64513141487717,7.325800633082999
15.67654734141307,-8.991190159641382
15.70796326794897,9.859127520970937
15.73937919448487,4.127752262784544
15.77079512102076,-1.449012442859261
15.80221104755666,-5.12734635819614
15.83362697409256,-7.512049139238671
15.86504290062846,-14.01945155406451
15.89645882716435,-25.05555933650507
15.92787475370025,-22.43285060466008
15.95929068023615,-20.58522533056108
15.99070660677205,-26.25095174935326
16.02212253330795,-26.90505066301463
16.05353845984384,-37.94659592616518
16.08495438637974,-30.30721771928159
16.11637031291564,-33.10612842474765
16.14778623945154,-49.42241177089897
16.17920216598744,-56.19440358094577
16.21061809252333,-37.04942833073819
16.24203401905923,-61.81953919140098
16.27344994559513,-55.48626011520997
16.30486587213103,-53.31103960869019
16.33628179866692,-53.32581537159925
16.36769772520282,-61.8069702944787
16.39911365173872,-63.02960790479658
16.43052957827462,-59.77902189196809
16.46194550481052,-75.89873471217192
16.49336143134641,-74.51708812477197
16.52477735788231,-77.62618175007671
16.55619328441821,-75.7167821324818
16.58760921095411,-83.89099669669487
16.61902513749001,-74.12167272105705
16.65044106402591,-82.56847644400003
16.6818569905618,-72.72836771870406
16.7132729170977,-83.65917316621156
16.7446888436336,-83.2236570654803
16.7761047701695,-89.27852839481697
16.8075206967054,-85.20865878102872
16.83893662324129,-95.6355332420182
16.87035254977719,-93.79891608648441
16.90176847631309,-102.1459435839259
16.93318440284899,-91.8723214323596
16.96460032938488,-104.7395390323906
16.99601625592078,-83.7459598779334
17.02743218245668,-96.54288537534292
17.05884810899258,-107.3995339201391
17.09026403552848,-90.5520262894331
17.12167996206437,-91.36479931838564
17.15309588860027,-88.23056870869837
17.18451181513617,-88.23208646491041
17.21592774167207,-104.0700351599078
17.24734366820796,-97.61787425946467
17.27875959474386,-111.1398049856726
17.31017552127976,-96.80337318857279
17.34159144781566,-95.93227000696642
17.37300737435156,-96.69334127753993
17.40442330088745,-105.8734682787857
17.43583922742335,-108.5886115484834
17.46725515395925,-92.28312684742276
17.49867108049515,-96.69293705258674
17.53008700703105,-99.78665873123673
17.56150293356695,-84.26272416280871
17.59291886010284,-90.82126076328288
17.62433478663874,-93.48890450479897
17.65575071317464,-96.13977084818876
17.68716663971054,-89.65669244055925
17.71858256624644,-88.55814063662264
17.74999849278233,-88.76646568837214
17.78141441931823,-79.93719483095531
17.81283034585413,-86.17540533580951
17.84424627239003,-93.30639703409877
17.87566219892592,-77.45214314782868
17.90707812546182,-85.99011636278986
17.93849405199772,-87.37751648523074
17.96990997853362,-72.12512671651314
18.00132590506952,-84.19559225306485
18.03274183160541,-75.05931039973041
18.06415775814131,-72.22602011961453
18.09557368467721,-60.35496299225844
18.12698961121311,-56.46083241735618
18.158405537749,-61.94931023864555
18.1898214642849,-54.02538412467762
18.2212373908208,-58.7448750456397
18.2526533173567,-44.57507234471362
18.2840692438926,-58.77245086109482
18.3154851704285,-58.61529640246961
18.34690109696439,-49.59348340270284
18.37831702350029,-57.34319105319812
18.40973295003619,-35.11660240205276
18.44114887657209,-28.21400234026602
18.47256480310799,-42.56784656106121
18.50398072964388,-34.44496515444045
18.53539665617978,-31.11555823653623
18.56681258271568,-39.95139824178535
18.59822850925158,-29.03597921499869
18.62964443578748,-11.60795937697659
18.66106036232337,-21.79485330622799
18.69247628885927,-5.659997737111672
18.72389221539517,-2.437652172179785
18.75530814193107,-5.002617159179107
18.78672406846696,-6.622791415498712
18.81813999500286,-0.5807003598440781
18.84955592153876,-1.300848008685379
18.88097184807466,7.901403767995604
18.91238777461056,17.02228114163928
18.94380370114645,1.539939383139059
18.97521962768235,11.90042881177942
19.00663555421825,24.79146361846292
19.03805148075415,8.007970563782619
19.06946740729004,14.70198821468275
19.10088333382594,18.73081201760007
19.13229926036184,35.81457367818012
19.16371518689774,25.90193812413677
19.19513111343364,44.28347361521288
19.22654703996954,34.99763331381697
19.25796296650543,34.04510872334136
19.28937889304133,34.52846458448941
19.32079481957723,41.86631417643801
19.35221074611313,49.25917581361317
19.38362667264903,38.57731622373712
19.41504259918492,44.02348724724124
19.44645852572082,58.66237498031223
19.47787445225672,52.94682733062602
19.50929037879262,54.96088990315781
19.54070630532852,75.67765256073554
19.57212223186441,75.42193873563971
19.60353815840031,74.67972518415115
19.63495408493621,79.02263157803235
19.66637001147211,71.64747763881815
19.697785938008,65.28449659928293
19.7292018645439,82.72493024887468
19.7606177910798,81.02228005209368
19.7920337176157,86.71733434933314
19.8234496441516,77.61346080907759
19.85486557068749,94.26648471572823
19.88628149722339,98.42994349808338
19.91769742375929,89.82977047618029
19.94911335029519,95.39471570773847
19.98052927683108,99.88955305619565
20.01194520336698,99.28413409520729
20.04336112990288,82.84373572316005
20.07477705643878,90.55961592690194
20.10619298297468,90.19757572698136
20.13760890951058,90.80384979694328
20.16902483604648,102.3684217195123
20.20044076258237,87.26867977782059
20.23185668911827,94.86882069007326
20.26327261565417,90.96088442015639
20.29468854219007,99.81636728078624
20.32610446872596,111.159551214502
20.35752039526186,98.91511716450864
20.38893632179776,102.0810166036669
20.42035224833366,102.2048768480702
20.45176817486956,91.72257738699183
20.48318410140545,110.9829177800421
20.51460002794135,108.9669489441228
20.54601595447725,103.1016915443552
20.57743188101315,98.07715295100796
20.60884780754904,106.2093845145713
20.64026373408494,107.4446251079749
20.67167966062084,85.21977439554449
20.70309558715674,84.94347941403973
20.73451151369264,96.1686328218053
20.76592744022853,104.5405883670316
20.79734336676443,87.97802278752155
20.82875929330033,91.24273624266263
20.86017521983623,95.31669971082749
20.89159114637213,81.61293612037871
20.92300707290802,94.11621044806022
20.95442299944392,82.13785978537896
20.98583892597982,95.37637778939043
21.01725485251572,80.75148370852973
21.04867077905162,85.94085527066409
21.08008670558752,78.81949731671928
21.11150263212341,65.47134266644017
21.14291855865931,67.7488666658693
21.17433448519521,83.76185710581481
21.20575041173111,80.90049789762305
21.237166338267,77.44416929353575
21.2685822648029,76.49203974720518
21.2999981913388,73.33639589779391
21.3314141178747,57.69920989688804
21.3628300444106,56.5167378178849
21.39424597094649,67.6470807987595
21.42566189748239,53.31294707991303
21.45707782401829,43.17210450555375
21.48849375055419,36.85596843054849
21.51990967709008,32.9508207867718
21.55132560362598,51.58997699022746
21.58274153016188,50.88358321551779
21.61415745669778,42.42750279105347
21.64557338323367,31.71136424546914
21.67698930976957,42.20284342522066
21.70840523630547,25.40985832328403
21.73982116284137,22.12734497752883
21.77123708937727,27.30381813073752
21.80265301591317,29.98988973009573
21.83406894244906,3.999200369375934
21.86548486898496,21.47385601793628
21.89690079552086,5.476705329952128
21.92831672205676,18.32369202404335
21.95973264859266,-5.382368322499211
21.99114857512856,8.473198926531159
22.02256450166445,-9.907167959466198
22.05398042820035,0.7599064599618246
22.08539635473625,-9.553464009515
22.11681228127215,-20.78848104967595
22.14822820780804,-7.719519203492567
22.17964413434394,-20.83643711551239
22.21106006087984,-26.61972213375464
22.24247598741574,-28.63449652881451
22.27389191395164,-23.31475181389242
22.30530784048753,-26.17713510720744
22.33672376702343,-35.77916205950621
22.36813969355933,-42.65262350880441
22.39955562009523,-34.95813214729898
22.43097154663112,-53.14065479544414
22.46238747316702,-41.96797282790203
22.49380339970292,-43.67176365247541
22.52521932623882,-43.42322329915419
22.55663525277471,-62.43698427321291
22.58805117931061,-52.14899062319589
22.61946710584651,-60.91032607880373
22.65088303238241,-61.4393431878599
22.68229895891831,-66.65555240078609
22.71371488545421,-69.40231373616676
22.74513081199011,-62.5544987957531
22.776546738526,-63.75555154645115
22.8079626650619,-74.22090158589427
22.8393785915978,-85.35023116402432
22.8707945181337,-79.15926684389692
22.9022104446696,-89.24608399668344
22.93362637120549,-75.37473399632623
22.96504229774139,-71.82615695036894
22.99645822427729,-87.77266953246652
23.02787415081319,-86.15856593205234
23.05929007734908,-88.93255399075255
23.09070600388498,-92.6479751765842
23.12212193042088,-101.7605191673861
23.15353785695678,-100.6912789325865
23.18495378349267,-94.44843289735188
23.21636971002857,-90.30910946574431
23.24778563656447,-96.92261637030261
23.27920156310037,-100.5027592630659
23.31061748963627,-93.81395996193237
23.34203341617216,-94.11276820297525
23.37344934270806,-96.07007706327913
23.40486526924396,-95.0048933975188
23.43628119577986,-104.8405909582843
23.46769712231576,-99.18600120453563
23.49911304885165,-93.42647151993309
23.53052897538755,-104.5881563908569
23.56194490192345,-107.7388060768285
23.59336082845935,-106.5374952991989
23.62477675499525,-98.36500897040582
23.65619268153115,-111.0877384417198
23.68760860806704,-108.9006775131566
23.71902453460294,-94.49713763120103
23.75044046113884,-110.6483761772529
23.78185638767474,-94.2241736369532
23.81327231421063,-105.0471781993402
23.84468824074653,-84.05191257203855
23.87610416728243,-100.2107255244962
23.90752009381833,-92.97376654883719
23.93893602035423,-105.2220527032104
23.97035194689012,-92.67942640012058
24.00176787342602,-81.98648612795033
24.03318379996192,-82.63469451773462
24.06459972649782,-88.4098011438096
24.09601565303371,-85.78792209139392
24.12743157956961,-74.55824810017768
24.15884750610551,-83.89562424640658
24.19026343264141,-86.08387281867222
24.22167935917731,-67.86437682746447
24.2530952857132,-69.01647283800865
24.2845112122491,-69.25322541099567
24.315927138785,-84.41146755434588
24.3473430653209,-63.31683491585828
24.3787589918568,-73.7784027199171
24.41017491839269,-60.82886450424563
24.44159084492859,-57.46909275947847
24.47300677146449,-64.00211390291489
24.50442269800039,-49.4501412541188
24.53583862453629,-50.87116793934435
24.56725455107219,-58.58633204224576
24.59867047760808,-56.39585514763736
24.63008640414398,-57.06925910739579
24.66150233067988,-50.93663936355041
24.69291825721578,-30.74748223641318
24.72433418375167,-38.14098739135579
24.75575011028757,-27.57218224541527
24.78716603682347,-41.19105397989595
24.81858196335937,-35.65353971373158
24.84999788989527,-31.80262083903169
24.88141381643116,-29.49272262076202
24.91282974296706,-16.84049655572381
24.94424566950296,-15.52131559602404
24.97566159603886,-21.39657205952618
25.00707752257475,-4.143566864227746
25.03849344911065,-6.179996116952061
25.06990937564655,-10.19924169853001
25.10132530218245,6.560272743008492
25.13274122871835,5.925055517771737
25.16415715525424,-5.052336748839506
25.19557308179014,18.46428979425111
25.22698900832604,5.711159796499373
25.25840493486194,16.8864689488215
25.28982086139784,5.442117688337563
25.32123678793374,27.94579503168195
25.35265271446963,12.83949971635353
25.38406864100553,18.44740801207418
25.41548456754143,31.80866870560457
25.44690049407733,32.57901880404537
25.47831642061323,39.28871912160067
25.50973234714912,37.22573221016452
25.54114827368502,50.46273465405026
25.57256420022092,53.6953909846689
25.60398012675682,35.99519299957695
25.63539605329271,44.70775318190449
25.66681197982861,54.01377892698964
25.69822790636451,43.86609354627436
25.72964383290041,67.58822002632978
25.76105975943631,69.3806217991209
25.7924756859722,56.78366122243725
25.8238916125081,71.63229352180136
25.855307539044,65.97046527545892
25.8867234655799,76.44027429772218
25.91813939211579,67.12620194625994
25.94955531865169,66.89496492457229
25.98097124518759,82.05004215182817
26.01238717172349,65.41372988653282
26.04380309825939,67.86428175922407
26.07521902479528,75.70715378561258
26.10663495133118,78.09156701157713
26.13805087786708,82.11199443615384
26.16946680440298,74.34603520501102
26.20088273093888,96.70305507820349
26.23229865747478,77.6941458982681
26.26371458401067,100.5377126841759
26.29513051054657,80.96481811408303
26.32654643708247,91.40010935691362
26.35796236361837,97.20658414036384
26.38937829015427,97.66500794767975
26.42079421669016,108.4266028824814
26.45221014322606,105.193176289608
26.48362606976196,105.3381085171097
26.51504199629786,109.3437835129836
26.54645792283375,92.09976952568606
26.57787384936965,92.81320062710903
26.60928977590555,105.4242465375603
26.64070570244145,106.1786535410951
