time,miles
0.6606606606606606,3.101766705018034
0.6706706706706707,2.4874153522700624
0.6806806806806807,2.4170787303579884
0.6906906906906907,3.161714595775752
0.7007007007007007,2.40802654018136
0.7107107107107107,2.2208538548708248
0.7207207207207207,1.8452988648773474
0.7307307307307307,2.1380310132918834
0.7407407407407407,2.263122929797501
0.7507507507507507,2.1209284783737314
0.7607607607607607,2.384952854603092
0.7707707707707707,2.5127031998548164
0.7807807807807807,2.701590625809357
0.7907907907907907,2.262063284734945
0.8008008008008007,2.3290040516523183
0.8108108108108109,2.5675346613132235
0.8208208208208209,3.2780189783778515
0.8308308308308309,2.870705705328195
0.8408408408408409,1.6983544710103846
0.8508508508508509,3.313873856650585
0.8608608608608609,2.0477330367028364
0.8708708708708709,2.603186252931409
0.8808808808808809,3.3441896293719915
0.8908908908908909,1.606911508434319
0.9009009009009009,2.622448805501313
0.9109109109109109,3.0832494740971748
0.9209209209209209,3.22509095921728
0.9309309309309309,1.9670905233144145
0.9409409409409409,3.3389114779637947
0.950950950950951,2.902826909031705
0.960960960960961,2.136921197295086
0.970970970970971,3.7458301360891384
0.980980980980981,2.5338984137624454
0.990990990990991,2.920097617113937
1.001001001001001,3.6138802387263995
1.011011011011011,2.5234498210233998
1.021021021021021,2.339291475728767
1.031031031031031,2.2738005904654774
1.0410410410410411,2.3903566116603265
1.0510510510510511,3.8458574173394453
1.0610610610610611,3.395816476646038
1.0710710710710711,2.495453074721089
1.0810810810810811,2.5522638863229625
1.0910910910910911,2.670176402821725
1.1011011011011012,3.4556899675063897
1.1111111111111112,3.084212019230598
1.1211211211211212,2.7057568468109054
1.1311311311311312,2.9361569857096366
1.1411411411411412,2.9319446204997552
1.1511511511511512,3.5897907594356964
1.1611611611611612,2.189923023448616
1.1711711711711712,3.1803723334283207
1.1811811811811812,2.5780605638363294
1.1911911911911912,3.955532868098662
1.2012012012012012,2.2142398360528723
1.2112112112112112,1.9723910153464503
1.2212212212212212,2.4341432877540075
1.2312312312312312,2.4814406254010173
1.2412412412412412,2.1237835598506916
1.2512512512512513,3.54348039054319
1.2612612612612613,2.3438406401868397
1.2712712712712713,2.81517051718953
1.2812812812812813,2.4487586037201017
1.2912912912912913,2.8627645121391625
1.3013013013013013,3.2890889964995207
1.3113113113113113,2.409432874043125
1.3213213213213213,3.149851482077426
1.3313313313313313,3.1900405633504927
1.3413413413413413,2.7999995872394114
1.3513513513513513,3.2007129186063246
1.3613613613613613,3.2612725139842467
1.3713713713713713,3.3282641776646296
1.3813813813813813,2.8010070822473128
1.3913913913913913,3.866974962685836
1.4014014014014013,2.7628570101382777
1.4114114114114114,3.230548829734702
1.4214214214214214,4.528119487737266
1.4314314314314314,2.757274822727646
1.4414414414414414,2.1921638262474588
1.4514514514514514,2.4212725587907333
1.4614614614614614,3.690641231282993
1.4714714714714714,3.636349157706139
1.4814814814814814,2.25927784500235
1.4914914914914914,3.517309409460741
1.5015015015015014,3.1602940616552426
1.5115115115115114,3.1402790773400953
1.5215215215215214,3.3815003474794003
1.5315315315315314,2.8492886204579113
1.5415415415415414,2.444389507062732
1.5515515515515514,2.748083341334777
1.5615615615615615,2.581836112069544
1.5715715715715715,2.348394893231876
1.5815815815815815,2.9451844743053424
1.5915915915915915,2.417473960521059
1.6016016016016015,3.007380464956274
1.6116116116116117,2.625140763808471
1.6216216216216217,3.1374747434968775
1.6316316316316317,2.5872513588335044
1.6416416416416417,3.326960437110755
1.6516516516516517,2.920650252299666
1.6616616616616617,2.2028902859248114
1.6716716716716717,2.495767443164061
1.6816816816816818,2.50015426102494
1.6916916916916918,3.3597779316674403
1.7017017017017018,3.294710592922235
1.7117117117117118,3.4135453013883335
1.7217217217217218,2.7054405139553315
1.7317317317317318,3.000293072378012
1.7417417417417418,3.4387796161664617
1.7517517517517518,3.1413033479576686
1.7617617617617618,3.0941311218997907
1.7717717717717718,3.542543560576127
1.7817817817817818,3.254081242703838
1.7917917917917918,3.2811903883138798
1.8018018018018018,3.0020437185911346
1.8118118118118118,2.17265211522069
1.8218218218218218,3.1272462064985764
1.8318318318318318,2.7100519011236237
1.8418418418418419,3.552909812444478
1.8518518518518519,4.025231941188362
1.8618618618618619,2.7197298186833385
1.8718718718718719,3.2662000804341913
1.8818818818818819,1.5688492143068886
1.8918918918918919,3.308258466035126
1.901901901901902,3.6709694079620574
1.911911911911912,3.058071704949821
1.921921921921922,3.02731429861226
1.931931931931932,2.7600596818245657
1.941941941941942,3.674672323269487
1.951951951951952,3.1227581217375415
1.961961961961962,3.6962913715645374
1.971971971971972,3.232236270841062
1.981981981981982,2.711118658728677
1.991991991991992,2.142840676117424
2.002002002002002,3.5419792138378727
2.012012012012012,2.7871454710944863
2.022022022022022,2.883299046013224
2.032032032032032,4.114686173906185
2.042042042042042,2.049062006556369
2.052052052052052,2.641624598843936
2.062062062062062,3.1904662233063283
2.0720720720720722,3.303626549004018
2.0820820820820822,3.30242438044963
2.0920920920920922,3.5482216041888526
2.1021021021021022,3.296663529720927
2.1121121121121122,3.615881092383941
2.1221221221221223,2.7971296820831726
2.1321321321321323,2.8960653208012785
2.1421421421421423,3.438888346438665
2.1521521521521523,1.7615215245366371
2.1621621621621623,3.104467377929186
2.1721721721721723,3.236351264924197
2.1821821821821823,2.4283315364422755
2.1921921921921923,3.4014704411974392
2.2022022022022023,3.9226366836340874
2.2122122122122123,3.7610413883055975
2.2222222222222223,2.8487012554153366
2.2322322322322323,2.796832328695916
2.2422422422422423,3.545604957087946
2.2522522522522523,3.0195152506378724
2.2622622622622623,4.4147645979330985
2.2722722722722724,3.7153969006857235
2.2822822822822824,4.415772396948249
2.2922922922922924,3.967152281315013
2.3023023023023024,4.196448880161502
2.3123123123123124,2.5786367291286134
2.3223223223223224,3.805601843892723
2.3323323323323324,3.0964770793236878
2.3423423423423424,3.756353922126844
2.3523523523523524,3.4547593872424054
2.3623623623623624,2.3255872767351913
2.3723723723723724,2.908004050049769
2.3823823823823824,3.3464373200456627
2.3923923923923924,4.6061999710081265
2.4024024024024024,2.800591796928315
2.4124124124124124,3.5359412474893928
2.4224224224224224,3.164437822368068
2.4324324324324325,4.057888410912554
2.4424424424424425,3.9058481089088644
2.4524524524524525,3.0528297596971745
2.4624624624624625,3.5065119281733304
2.4724724724724725,3.7831638506648138
2.4824824824824825,3.024623729446628
2.4924924924924925,3.9594653731002203
2.5025025025025025,3.6523453484023904
2.5125125125125125,2.722880358112338
2.5225225225225225,2.7413946372978057
2.5325325325325325,3.5833416111788026
2.5425425425425425,2.471741150331372
2.5525525525525525,4.217413747336722
2.5625625625625625,2.8012971993723395
2.5725725725725725,4.086557500459511
2.5825825825825826,3.299751425488147
2.5925925925925926,3.1036600131597005
2.6026026026026026,3.751925654162749
2.6126126126126126,4.091683438434592
2.6226226226226226,3.5368154992011993
2.6326326326326326,3.463956250686939
2.6426426426426426,3.056759950800209
2.6526526526526526,3.370884048740251
2.6626626626626626,3.7394063658752303
2.6726726726726726,3.51848235838425
2.6826826826826826,3.5770414112585285
2.6926926926926926,3.38465390719574
2.7027027027027026,4.322527644049229
2.7127127127127126,3.2586349616527297
2.7227227227227226,3.0301080910097253
2.7327327327327327,4.437298594572576
2.7427427427427427,3.7741444702442584
2.7527527527527527,3.1062363032619906
2.7627627627627627,4.152939604168189
2.7727727727727727,4.99462218536615
2.7827827827827827,3.1681833341254273
2.7927927927927927,3.2775655878133807
2.8028028028028027,5.13751256900974
2.8128128128128127,3.732804554514043
2.8228228228228227,2.5219359951938576
2.8328328328328327,2.9276919603662477
2.8428428428428427,3.587771768162167
2.8528528528528527,3.3290613847931567
2.8628628628628627,2.811992174331066
2.8728728728728727,3.498401759556475
2.8828828828828827,3.234374932262279
2.8928928928928928,3.6489133898126207
2.9029029029029028,3.5713509535043704
2.9129129129129128,2.816285339996538
2.9229229229229228,2.40964481235571
2.932932932932933,3.4871375847998767
2.942942942942943,3.329353412736268
2.952952952952953,4.156197713347952
2.962962962962963,2.8210238829761196
2.972972972972973,4.33002253984288
2.982982982982983,3.270315139823172
2.992992992992993,3.028583200007473
3.003003003003003,2.9105463199311834
3.013013013013013,2.2276771343300656
3.023023023023023,3.8381861507615813
3.033033033033033,3.5467650778109463
3.043043043043043,3.568835177009984
3.053053053053053,2.9628052965701874
3.063063063063063,4.448645375107746
3.073073073073073,4.433764791935153
3.083083083083083,2.967942324109385
3.093093093093093,2.772891603924875
3.103103103103103,2.3772090366978946
3.113113113113113,3.7233494684579713
3.123123123123123,2.723403623659379
3.133133133133133,3.2139177307980074
3.143143143143143,3.519421728302075
3.153153153153153,4.28417400354178
3.163163163163163,4.239272781886791
3.173173173173173,3.445385998491543
3.183183183183183,4.108150123075982
3.193193193193193,4.0945904943074956
3.203203203203203,3.0385467622737146
3.2132132132132134,3.0865764740390733
3.2232232232232234,4.5919106488138155
3.2332332332332334,2.4816400543635613
3.2432432432432434,3.380526983800285
3.2532532532532534,3.928472723084464
3.2632632632632634,3.2761854122799625
3.2732732732732734,4.537567341930936
3.2832832832832834,2.4569695817940618
3.2932932932932935,3.8740828702716197
3.3033033033033035,4.748074320472121
3.3133133133133135,3.86874093631115
3.3233233233233235,3.3314839455236385
3.3333333333333335,3.642127255873333
3.3433433433433435,3.0225951806099274
3.3533533533533535,4.26412213875266
3.3633633633633635,4.0721366733272735
3.3733733733733735,4.186551060419188
3.3833833833833835,2.918652768191439
3.3933933933933935,2.9134606265701435
3.4034034034034035,3.150481445003572
3.4134134134134135,2.5907452556994155
3.4234234234234235,2.7031390447965795
3.4334334334334335,4.287846300473939
3.4434434434434436,3.5282972918223248
3.4534534534534536,2.833377074775293
3.4634634634634636,3.431010330812309
3.4734734734734736,2.9962609083263887
3.4834834834834836,3.262496702475734
3.4934934934934936,3.981477666617807
3.5035035035035036,4.348420485163613
3.5135135135135136,3.827541277579498
3.5235235235235236,3.5392542235733386
3.5335335335335336,2.899473374527961
3.5435435435435436,4.285832167039674
3.5535535535535536,3.874465862522275
3.5635635635635636,3.5775774068572836
3.5735735735735736,3.5336524888190666
3.5835835835835836,3.975076786333659
3.5935935935935936,2.5666545027321774
3.6036036036036037,3.080205368444643
3.6136136136136137,3.475729888687683
3.6236236236236237,3.0575991666978917
3.6336336336336337,3.834538830105085
3.6436436436436437,2.3527021250583866
3.6536536536536537,4.917047911215259
3.6636636636636637,4.000403567046265
3.6736736736736737,4.252584057785376
3.6836836836836837,3.8719785540925837
3.6936936936936937,4.713762326982254
3.7037037037037037,3.0967796454656584
3.7137137137137137,3.873082397148518
3.7237237237237237,4.096032697524779
3.7337337337337337,3.9938298243360473
3.7437437437437437,2.641435035249248
3.7537537537537538,2.532191678228819
3.7637637637637638,4.189033972175525
3.7737737737737738,4.128979384715783
3.7837837837837838,3.4824934849566813
3.793793793793794,4.929826317321544
3.803803803803804,3.952345011098073
3.813813813813814,3.9975687713154575
3.823823823823824,3.9310607482211504
3.833833833833834,2.3459994501917567
3.843843843843844,3.785553580925068
3.853853853853854,3.759097684302767
3.863863863863864,4.234901747228084
3.873873873873874,3.444486439538027
3.883883883883884,3.765309329441584
3.893893893893894,3.4736318036019598
3.903903903903904,2.984059539335
3.913913913913914,3.0763673810302663
3.923923923923924,3.7674737459322767
3.933933933933934,4.749742242235604
3.943943943943944,3.784873469325179
3.953953953953954,2.961148558321953
3.963963963963964,3.6841257446304776
3.973973973973974,3.792247888516131
3.983983983983984,4.686343482231102
3.993993993993994,3.944938506254333
4.004004004004004,3.693102922036732
4.014014014014014,4.276447081114171
4.024024024024024,4.22547425830678
4.034034034034034,4.493022844460957
4.044044044044044,2.997127235169214
4.054054054054054,3.514449524432611
4.064064064064064,3.441549731100646
4.074074074074074,3.83516836134732
4.084084084084084,4.128750813646258
4.094094094094094,2.914562579019213
4.104104104104104,4.2544704278446455
4.114114114114114,2.148596289268446
4.124124124124124,3.5094994012497
4.134134134134134,4.022647701221352
4.1441441441441444,4.277555121267782
4.1541541541541545,4.268963693796376
4.1641641641641645,3.1644428833368865
4.1741741741741745,3.3150222560021874
4.1841841841841845,4.201733981124702
4.1941941941941945,4.718111131156739
4.2042042042042045,3.544326983281735
4.2142142142142145,2.7744208446739416
4.2242242242242245,3.460565839278505
4.2342342342342345,4.081585788576651
4.2442442442442445,3.4918038741857393
4.2542542542542545,4.193209032511749
4.2642642642642645,2.6295310709128126
4.2742742742742745,3.572019716391722
4.2842842842842845,3.1431785888541603
4.2942942942942945,4.291894039930393
4.3043043043043046,3.8834732951736672
4.314314314314315,3.467888343921653
4.324324324324325,3.8554536930890166
4.334334334334335,4.1933687594234215
4.344344344344345,3.4119429255394396
4.354354354354355,4.634612511482893
4.364364364364365,3.9631358110069668
4.374374374374375,4.142704804252723
4.384384384384385,3.855433900248747
4.394394394394395,4.72406750246282
4.404404404404405,3.5302993654912864
4.414414414414415,4.015691570692998
4.424424424424425,3.9877418540817495
4.434434434434435,4.312841862977915
4.444444444444445,3.9210598272788983
4.454454454454455,2.5137980113146785
4.464464464464465,4.471594460458023
4.474474474474475,2.887548219771607
4.484484484484485,3.209566053723474
4.494494494494495,3.561141682525572
4.504504504504505,3.7401932909844255
4.514514514514515,3.9337055402093477
4.524524524524525,3.351141994033356
4.534534534534535,3.4581755063949755
4.544544544544545,4.366842222531921
4.554554554554555,3.1544552294785464
4.564564564564565,5.063559752652265
4.574574574574575,3.2420654381024687
4.584584584584585,2.7053286586034493
4.594594594594595,2.987262312012078
4.604604604604605,4.8853363155498615
4.614614614614615,4.038685677613651
4.624624624624625,4.453909334864311
4.634634634634635,3.0664658823785382
4.644644644644645,3.740935792917947
4.654654654654655,2.6811237195086006
4.664664664664665,2.906538514021244
4.674674674674675,4.325047358848516
4.684684684684685,3.925651217749763
4.694694694694695,3.985468090563449
4.704704704704705,4.111232487756868
4.714714714714715,4.889350983575431
4.724724724724725,3.7534556224993376
4.734734734734735,4.593971695461774
4.744744744744745,4.16458525399113
4.754754754754755,3.442489222864932
4.764764764764765,4.85672075153291
4.774774774774775,2.243366933763008
4.784784784784785,4.595026157897738
4.794794794794795,4.624899120187864
4.804804804804805,4.021075992628873
4.814814814814815,5.26450892767336
4.824824824824825,3.359597104704443
4.834834834834835,3.444582309042634
4.844844844844845,3.3968577280000174
4.854854854854855,4.729463897200493
4.864864864864865,3.9113759502805374
4.874874874874875,3.507074553330934
4.884884884884885,3.721717709470536
4.894894894894895,4.283232880269413
4.904904904904905,3.7097465514922217
4.914914914914915,3.310459261435338
4.924924924924925,3.645934476199325
4.934934934934935,3.7172408856040775
4.944944944944945,4.462985940360451
4.954954954954955,4.007332959472297
4.964964964964965,3.4238627097540624
4.974974974974975,3.40069792921234
4.984984984984985,4.103407859142614
4.994994994994995,4.558112152981164
5.005005005005005,4.362488675013493
5.015015015015015,3.199712190902667
5.025025025025025,3.8388039858758227
5.035035035035035,4.19376200431128
5.045045045045045,4.641764255227882
5.055055055055055,3.2471480153846155
5.065065065065065,4.832288349622546
5.075075075075075,4.953779657663169
5.085085085085085,4.1562101308136565
5.095095095095095,4.804251046581721
5.105105105105105,3.1587502153043725
5.115115115115115,5.2793702586471465
5.125125125125125,3.52701135267197
5.135135135135135,3.879263757210712
5.145145145145145,3.7534014960396096
5.155155155155155,4.03663626493202
5.165165165165165,4.691580774309331
5.175175175175175,3.2199657948265363
5.185185185185185,3.9218816039097946
5.195195195195195,4.403288569325741
5.205205205205205,3.805120596257167
5.215215215215215,4.276065548826144
5.225225225225225,4.610698667861524
5.235235235235235,5.2428879718848
5.245245245245245,3.4593901871307713
5.255255255255255,2.784284408873569
5.265265265265265,3.217954904141974
5.275275275275275,4.433908291337666
5.285285285285285,3.9648445844057325
5.295295295295295,3.688960422351264
5.305305305305305,2.301003849641651
5.315315315315315,5.093502937463001
5.325325325325325,2.74916215476488
5.335335335335335,4.464018813744667
5.345345345345345,5.306479737602228
5.355355355355355,4.321765540484787
5.365365365365365,3.664145679343365
5.375375375375375,3.1627842932340604
5.385385385385385,4.462943047292099
5.395395395395395,5.00573542982046
5.405405405405405,3.751472244650645
5.415415415415415,4.053147663008481
5.425425425425425,3.8824000561360528
5.435435435435435,4.2999811366425424
5.445445445445445,4.99526161583617
5.455455455455455,3.78265793518684
5.465465465465465,4.161435513864608
5.475475475475475,3.5390086089370443
5.485485485485485,3.30569245356921
5.495495495495495,3.680457204157813
5.505505505505505,3.566566397669598
5.515515515515515,4.369344506708905
5.525525525525525,4.12354136449863
5.535535535535535,4.335079567470685
5.545545545545545,4.660089702220719
5.555555555555555,4.085166860131815
5.565565565565565,4.5468875310385135
5.575575575575575,4.214833308204402
5.585585585585585,4.905906656354961
5.595595595595595,5.08254763182677
5.605605605605605,5.118396941587988
5.615615615615615,5.02689188656076
5.625625625625625,3.4114682473646747
5.635635635635635,4.057432153569658
5.645645645645645,4.924984901222165
5.655655655655655,4.738639476225153
5.665665665665665,4.6673478402995245
5.675675675675675,3.5258510838729906
5.685685685685685,3.8131907470539144
5.6956956956956954,4.853264581152605
5.7057057057057055,4.859425024613222
5.7157157157157155,4.976220614885646
5.7257257257257255,3.656951365184387
5.7357357357357355,4.085257829710364
5.7457457457457455,2.7708584442082858
5.7557557557557555,4.154984083267154
5.7657657657657655,4.083229278223552
5.7757757757757755,3.7712310303167587
5.7857857857857855,3.8346138157398704
5.7957957957957955,3.791619314367419
5.8058058058058055,3.6893556556397784
5.8158158158158155,5.3622199472209475
5.8258258258258255,3.647951817439499
5.8358358358358355,3.971496966692999
5.8458458458458455,3.7193596923775782
5.8558558558558556,4.601293023467604
5.865865865865866,4.063796602094819
5.875875875875876,4.4072170444733
5.885885885885886,3.7363727483523332
5.895895895895896,4.5186191737132075
5.905905905905906,3.740231675317027
5.915915915915916,4.99852628489551
5.925925925925926,5.015475624768433
5.935935935935936,3.6660450145800274
5.945945945945946,4.732852880980207
5.955955955955956,4.120765889678083
5.965965965965966,4.016479473936868
5.975975975975976,4.367802386520215
5.985985985985986,4.608613679940837
5.995995995995996,4.2064977391644005
6.006006006006006,5.230075130064083
6.016016016016016,4.569429888170946
6.026026026026026,4.2403191841477055
6.036036036036036,4.30699765562049
6.046046046046046,5.063537784265196
6.056056056056056,4.622156397301131
6.066066066066066,3.712299214570765
6.076076076076076,4.507949669683732
6.086086086086086,4.69999966691612
6.096096096096096,5.353502867420808
6.106106106106106,5.0934860562304785
6.116116116116116,4.245843871340529
6.126126126126126,3.9901007385200593
6.136136136136136,3.804025931597182
6.146146146146146,4.269409572496082
6.156156156156156,4.398661358484907
6.166166166166166,4.415611377828959
6.176176176176176,4.64452417226981
6.186186186186186,4.142901036573678
6.196196196196196,4.597884487433458
6.206206206206206,4.804327450616001
6.216216216216216,2.907168126514957
6.226226226226226,4.043347011270448
6.236236236236236,5.791216920074689
6.246246246246246,4.719976756396681
6.256256256256256,4.774031114313268
6.266266266266266,4.824188163399783
6.276276276276276,4.46120760412368
6.286286286286286,3.4568379370994413
6.296296296296296,4.673874319059391
6.306306306306306,4.87306718579182
6.316316316316316,4.413954146615483
6.326326326326326,4.286047258700247
6.336336336336336,4.617908476274882
6.346346346346346,4.47597894152586
6.356356356356356,4.206697069882825
6.366366366366366,5.451597457206644
6.376376376376376,4.524890160771226
6.386386386386386,5.232146823925827
6.396396396396396,4.152790274408282
6.406406406406406,4.442718262015313
6.416416416416417,4.726996278075075
6.426426426426427,3.8827558472738684
6.436436436436437,3.760926915632305
6.446446446446447,4.664592425879596
6.456456456456457,3.2298324915844994
6.466466466466467,5.540626799940062
6.476476476476477,4.855419061830635
6.486486486486487,5.373585659926035
6.496496496496497,4.499745026406108
6.506506506506507,4.455468456802399
6.516516516516517,3.2386843835071177
6.526526526526527,5.167891396289097
6.536536536536537,5.608382364328227
6.546546546546547,4.43966683248142
6.556556556556557,5.34063638606114
6.566566566566567,4.669557673968753
6.576576576576577,4.610963023771376
6.586586586586587,4.813861895215305
6.596596596596597,3.396203185419032
6.606606606606607,5.191943241615319
6.616616616616617,5.659351170856015
6.626626626626627,5.348226360380615
6.636636636636637,5.47143142273156
6.646646646646647,4.90042352243042
6.656656656656657,4.6718194902884775
6.666666666666667,4.192698860858658
6.676676676676677,4.073301613776381
6.686686686686687,5.4458030128180255
6.696696696696697,4.365622201201112
6.706706706706707,5.289823578775925
6.716716716716717,4.418384160136846
6.726726726726727,4.968399278103833
6.736736736736737,3.970764949667965
6.746746746746747,4.8060362863433745
6.756756756756757,4.15000099756613
6.766766766766767,3.8229845233777406
6.776776776776777,5.308104223683048
6.786786786786787,4.268963663460029
6.796796796796797,4.587887675327702
6.806806806806807,5.565753653117675
6.816816816816817,4.337962770325476
6.826826826826827,4.141965229198335
6.836836836836837,4.643598043344397
6.846846846846847,5.109466796554713
6.856856856856857,5.139044587892463
6.866866866866867,4.694383331258145
6.876876876876877,5.272591206843394
6.886886886886887,4.5794668770068085
6.896896896896897,4.180757340342614
6.906906906906907,3.697450404746643
6.916916916916917,4.429552341784122
6.926926926926927,4.7302784859467675
6.936936936936937,5.070855246982588
6.946946946946947,4.293416355556393
6.956956956956957,4.757720866530034
6.966966966966967,5.1392188540245005
6.976976976976977,4.6827846529670625
6.986986986986987,5.388736281738726
6.996996996996997,4.070229466278468
7.007007007007007,4.0855077863148885
7.017017017017017,5.524696707469754
7.027027027027027,4.502837282761037
7.037037037037037,4.1403262262343
7.047047047047047,4.9444045541352395
7.057057057057057,4.503439081518823
7.067067067067067,4.817072257132226
7.077077077077077,5.580088819583644
7.087087087087087,4.688308021347283
7.097097097097097,5.076179736417412
7.107107107107107,4.153519837820921
7.117117117117117,5.669438572311162
7.127127127127127,4.843671552514129
7.137137137137137,4.719683870344608
7.147147147147147,4.6961892203429665
7.157157157157157,5.0236893175298185
7.167167167167167,5.469753192612695
7.177177177177177,4.916767506563974
7.187187187187187,4.208637987772356
7.197197197197197,4.375195053163668
7.207207207207207,4.27448033076811
7.217217217217217,5.581303646425565
7.227227227227227,3.864631472038056
7.237237237237237,4.153736770030231
7.247247247247247,4.459381079733051
7.257257257257257,4.942753842081094
7.267267267267267,4.380496986439812
7.277277277277277,4.668913954325864
7.287287287287287,4.77632117557194
7.297297297297297,5.075877306361388
7.307307307307307,5.496530341915968
7.317317317317317,4.2511525548477955
7.327327327327327,4.118088315935072
7.337337337337337,4.65420618167514
7.347347347347347,6.251731392228724
7.357357357357357,4.778278206220436
7.367367367367367,4.030091524121216
7.377377377377377,5.856187512712605
7.387387387387387,4.473020510703029
7.397397397397397,4.748253122552139
7.407407407407407,5.098362559509259
7.4174174174174174,5.395866488420701
7.4274274274274275,5.159329574531613
7.4374374374374375,4.979420839058932
7.4474474474474475,5.999342540386938
7.4574574574574575,4.4611129142297665
7.4674674674674675,5.141022042643214
7.4774774774774775,5.024997870705058
7.4874874874874875,4.21977738121667
7.4974974974974975,5.512023530724485
7.5075075075075075,4.688464384851216
7.5175175175175175,4.042371670102191
7.5275275275275275,4.175011079616334
7.5375375375375375,5.039296544318757
7.5475475475475475,5.379058762962445
7.5575575575575575,4.1856194947559135
7.5675675675675675,5.072148595008494
7.5775775775775776,5.304128091533394
7.587587587587588,5.262779353761631
7.597597597597598,4.664014727927047
7.607607607607608,4.610286876453975
7.617617617617618,5.077542058679599
7.627627627627628,4.920522322869688
7.637637637637638,5.018403245657601
7.647647647647648,4.381502531870206
7.657657657657658,3.9045395453030114
7.667667667667668,4.86311533456889
7.677677677677678,4.751197516691462
7.687687687687688,5.095825333733123
7.697697697697698,5.966124536651051
7.707707707707708,4.675937316326611
7.717717717717718,5.146165768142103
7.727727727727728,4.829531440932598
7.737737737737738,4.987617928720115
7.747747747747748,4.97384424333023
7.757757757757758,5.5188035349911075
7.767767767767768,4.904454382921855
7.777777777777778,6.200141561431547
7.787787787787788,5.092062062145247
7.797797797797798,4.692991443240335
7.807807807807808,4.041780131112136
7.817817817817818,4.098765405905462
7.827827827827828,4.745064992635628
7.837837837837838,6.130450102777355
7.847847847847848,6.447522946727385
7.857857857857858,4.7820560309372135
7.867867867867868,4.801780809163103
7.877877877877878,4.98246676751124
7.887887887887888,5.493590898067799
7.897897897897898,5.935700517736171
7.907907907907908,5.287607367297604
7.917917917917918,4.316608561091066
7.927927927927928,5.681688592486767
7.937937937937938,5.109383822908066
7.947947947947948,4.369650070388469
7.957957957957958,5.104306280058762
7.967967967967968,5.477924908143626
7.977977977977978,5.83064741823933
7.987987987987988,4.863053547720514
7.997997997997998,5.137029974530015
8.008008008008009,5.270124675530093
8.018018018018019,5.067996256761061
8.028028028028029,5.255867357338171
8.038038038038039,4.4991000131798184
8.048048048048049,6.601797728360156
8.058058058058059,5.48673880091764
8.068068068068069,3.1102648198819005
8.078078078078079,3.482279089588766
8.088088088088089,5.637018631523063
8.098098098098099,6.39159045965327
8.108108108108109,4.8339954579759965
8.118118118118119,5.6685830619935595
8.128128128128129,4.7890968480297005
8.138138138138139,5.378904699399288
8.148148148148149,5.013437176345317
8.158158158158159,5.301417281529467
8.168168168168169,4.406171196073944
8.178178178178179,5.385406956170385
8.188188188188189,4.365366630360291
8.198198198198199,5.0773506140697515
8.208208208208209,4.334584137393926
8.218218218218219,5.248906813256255
8.228228228228229,5.146020798895854
8.238238238238239,4.690771820962777
8.248248248248249,5.637195992942396
8.258258258258259,5.901811710325941
8.268268268268269,5.538615630592636
8.278278278278279,5.275916042798611
8.288288288288289,5.432931954644859
8.298298298298299,4.347221243344061
8.308308308308309,5.556076171032655
8.318318318318319,4.12701832123085
8.328328328328329,5.569508745154214
